[3m                                                                                          Arguments Overview:                                                                                           [0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1mKey                                      [0m[1m [0m┃[1m [0m[1mValue                                                                                                                                                   [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[1m [0m[1mconfig_yaml                              [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mconfig_toml                              [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mconfig_json                              [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mnum_random_steps                         [0m[1m [0m│[2m [0m[2m1                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mmax_eval                                 [0m[1m [0m│[2m [0m[2m2                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mrun_program                              [0m[1m [0m│[2m [0m[2m[['Li8udGVzdHMvb3B0aW1pemF0aW9uX2V4YW1wbGUgLS1pbnRfcGFyYW09JyUoaW50X3BhcmFtKScgLS1mbG9hdF9wYXJhbT0nJShmbG9hdF9wYXJhbSknIC0tY2hvaWNlX3BhcmFtPSclKGNob2lj…[0m[2m [0m│
│[1m [0m[1mexperiment_name                          [0m[1m [0m│[2m [0m[2m__main__tests__BOTORCH_MODULAR___nogridsearch_nr_results_4                                                                                              [0m[2m [0m│
│[1m [0m[1mmem_gb                                   [0m[1m [0m│[2m [0m[2m4                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mparameter                                [0m[1m [0m│[2m [0m[2m[['int_param', 'range', '-100', '10', 'int'], ['float_param', 'range', '-100', '10', 'float'], ['choice_param', 'choice', '1,2,4,8,16,hallo'],          [0m[2m [0m│
│[1m                                           [0m│[2m [0m[2m['int_param_two', 'range', '-100', '10', 'int']]                                                                                                        [0m[2m [0m│
│[1m [0m[1mcontinue_previous_job                    [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mmaximize                                 [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mexperiment_constraints                   [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mstderr_to_stdout                         [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mrun_dir                                  [0m[1m [0m│[2m [0m[2mruns                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mseed                                     [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mdecimalrounding                          [0m[1m [0m│[2m [0m[2m4                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1menforce_sequential_optimization          [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mverbose_tqdm                             [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mmodel                                    [0m[1m [0m│[2m [0m[2mBOTORCH_MODULAR                                                                                                                                         [0m[2m [0m│
│[1m [0m[1mgridsearch                               [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mocc                                      [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshow_sixel_scatter                       [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshow_sixel_general                       [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshow_sixel_trial_index_result            [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mfollow                                   [0m[1m [0m│[2m [0m[2mTrue                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1msend_anonymized_usage_stats              [0m[1m [0m│[2m [0m[2mTrue                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mui_url                                   [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
